"Nombre","CodigoBarra","Categoria","FechaCaducidad","Marca","Precio","Stock"
"Queso Fresco 200g001","1000000000001","Bebidas001","2027-01-01","La Granja","3.75","2"
"Yogurt 300g001","1000000000002","Panaderia001","2027-01-02","Coca Cola","4.5","3"
"Coca Cola 400g001","1000000000003","Snacks001","2027-01-03","Pepsi","5.25","4"
"Pepsi 500g001","1000000000004","Enlatados001","2027-01-04","Bimbo","6.0","5"
"Pan Blanco 100g001","1000000000005","Granos001","2027-01-05","Lays","6.75","6"
"Pan Integral 200g001","1000000000006","Lacteos001","2027-01-06","Tortrix","7.5","7"
"Papas Fritas 300g001","1000000000007","Bebidas002","2027-01-07","Ducal","8.25","8"
"Tortrix 400g001","1000000000008","Panaderia002","2027-01-08","Sardimar","9.0","9"
"Atun en Lata 500g001","1000000000009","Snacks002","2027-01-09","Gallo Dorado","9.75","10"
"Frijoles Volteados 100g001","1000000000010","Enlatados002","2027-01-10","Dos Pinos","10.5","11"
"Arroz 200g001","1000000000011","Granos002","2027-01-11","La Granja","11.25","12"
"Azúcar 300g001","1000000000012","Lacteos002","2027-01-12","Coca Cola","12.0","13"
"Café 400g001","1000000000013","Bebidas003","2027-01-13","Pepsi","12.75","14"
"Agua Pura 500g001","1000000000014","Panaderia003","2027-01-14","Bimbo","13.5","15"
"Jugo 100g001","1000000000015","Snacks003","2027-01-15","Lays","14.25","16"
"Leche Entera 200g001","1000000000016","Enlatados003","2027-01-16","Tortrix","15.0","17"
"Queso Fresco 300g001","1000000000017","Granos003","2027-01-17","Ducal","15.75","18"
"Yogurt 400g001","1000000000018","Lacteos003","2027-01-18","Sardimar","16.5","19"
"Coca Cola 500g001","1000000000019","Bebidas004","2027-01-19","Gallo Dorado","17.25","20"
"Pepsi 100g001","1000000000020","Panaderia004","2027-01-20","Dos Pinos","18.0","21"
"Pan Blanco 200g001","1000000000021","Snacks004","2027-01-21","La Granja","18.75","22"
"Pan Integral 300g001","1000000000022","Enlatados004","2027-01-22","Coca Cola","19.5","23"
"Papas Fritas 400g001","1000000000023","Granos004","2027-01-23","Pepsi","20.25","24"
"Tortrix 500g001","1000000000024","Lacteos004","2027-01-24","Bimbo","21.0","25"
"Atun en Lata 100g001","1000000000025","Bebidas005","2027-01-25","Lays","21.75","26"
"Frijoles Volteados 200g001","1000000000026","Panaderia005","2027-01-26","Tortrix","22.5","27"
"Arroz 300g001","1000000000027","Snacks005","2027-01-27","Ducal","23.25","28"
"Azúcar 400g001","1000000000028","Enlatados005","2027-01-28","Sardimar","24.0","29"
"Café 500g001","1000000000029","Granos005","2027-01-29","Gallo Dorado","24.75","30"
"Agua Pura 100g001","1000000000030","Lacteos005","2027-01-30","Dos Pinos","25.5","31"
"Jugo 200g001","1000000000031","Bebidas006","2027-01-31","La Granja","26.25","32"
"Leche Entera 300g001","1000000000032","Panaderia006","2027-02-01","Coca Cola","27.0","33"
